,Household No.,HHLD Visit,Meal,Dish List
0,10001,First WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Milk', nan]"
1,10001,Second WD,Breakfast,"['Boiled Rice', 'Fried Fish', nan]"
2,10001,Third WE,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Milk', nan]"
3,10002,First WD,Breakfast,"['Boiled Rice', 'Fried Processed Meat', nan, 'Water']"
4,10002,Second WD,Breakfast,"['Boiled Rice', 'Fried Processed Meat', nan, 'Water']"
5,10002,Third WE,Breakfast,"['Boiled Rice', 'Fermented Fish', 'Water']"
6,10004,First WD,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice']"
7,10004,Second WD,Breakfast,"['Boiled Fish', 'Boiled Rice']"
8,10004,Third WE,Breakfast,"['Water', 'Boiled Rice', 'Boiled Fish']"
9,10005,First WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Sweets', nan]"
10,10005,Second WD,Breakfast,"['Boiled Rice', 'Boiled Pork', 'Sweets', nan]"
11,10005,Third WE,Breakfast,"['Boiled Rice', 'Sauteed Noodles', nan, 'Sweets']"
12,10006,First WD,Breakfast,"['Fried Egg', nan, 'Fried Processed Meat', nan, 'Boiled Rice']"
13,10006,Second WD,Breakfast,"['Fried Fish', nan, 'Boiled Rice', 'Water']"
14,10006,Third WE,Breakfast,"['Boiled Chicken', nan, nan, 'Boiled Rice', 'Water']"
15,10007,First WD,Breakfast,"['Boiled Rice', 'Boiled Chicken', nan, nan, nan, 'Water']"
16,10007,Second WD,Breakfast,"['Boiled Rice', 'Beef', nan, nan, 'Water']"
17,10007,Third WE,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Fried Vegetable', nan, 'Water']"
18,10008,Weekday First,Breakfast,"['Baked Bread', 'Sauteed Noodles', nan, nan, nan, 'Water']"
19,10008,Weekday Second,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Water']"
20,10008,Weekend,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Water']"
21,10009,First WD,Breakfast,"['Fried Fish', nan, 'Water', 'Boiled Rice']"
22,10009,Second WD,Breakfast,"['Duck', nan, nan, nan, 'Boiled Rice', 'Water']"
23,10009,Third WE,Breakfast,"['Boiled Chicken', nan, nan, nan, 'Boiled Rice']"
24,10101,Weekday First,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Water']"
25,10101,Weekday Second,Breakfast,"['Boiled Rice', 'Boiled Fish', nan, 'Water']"
26,10101,Weekend,Breakfast,"['Boiled Rice', 'Boiled Vegetable', nan, 'Water']"
27,10105,First WD,Breakfast,"['Boiled Rice', 'Fried Beef', 'Fried Egg', nan]"
28,10105,Second WD,Breakfast,"['Boiled Rice', 'Fried Beef', 'Fried Egg', nan]"
29,10105,Third WE,Breakfast,"['Boiled Rice', 'Fried Egg', nan]"
30,10106,First WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan]"
31,10106,Second WD,Breakfast,"['Boiled Vegetable', nan, nan, nan, nan, 'Boiled Rice']"
32,10106,Third WE,Breakfast,"['Fried Egg', nan, 'Boiled Rice']"
33,10107,First WD,Breakfast,"['Boiled Rice', 'Boiled Vegetable', nan, nan, 'Water']"
34,10107,Second WD,Breakfast,"['Boiled Rice', 'Sauteed Beef', nan, nan, 'Water']"
35,10107,Third WE,Breakfast,"['Boiled Rice', nan, 'Water']"
36,10108,First WD,Breakfast,"['Boiled Rice', 'Sauteed Noodles', nan, nan, 'Milk', nan]"
37,10108,Second WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Water']"
38,10108,Third WE,Breakfast,"['Boiled Rice', 'Boiled Pork', nan, nan, nan, 'Water']"
39,11001,First WD,Breakfast,"['Fried Fish', 'Processed Meat', nan, 'Boiled Rice']"
40,11001,Second WD,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice', 'Water']"
41,11001,Third WE,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice']"
42,11002,First WD,Breakfast,"['Boiled Rice', 'Fish', 'Water']"
43,11002,Second WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Water']"
44,11002,Third WE,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Water']"
45,11004,First WD,Breakfast,"['Fried Fish', nan, 'Boiled Rice']"
46,11004,Second WD,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice', 'Water']"
47,11004,Third WE,Breakfast,"['Baked Bread', 'Fried Processed Meat', nan]"
48,11006,First WD,Breakfast,"['Boiled Rice', 'Processed Meat', nan, 'Milk', nan]"
49,11006,Second WD,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice', 'Milk', nan]"
50,11006,Third WE,Breakfast,"['Boiled Rice', 'Boiled Pork']"
51,11007,First WD,Breakfast,"['Boiled Rice', 'Boiled Vegetable', nan]"
52,11007,Second WD,Breakfast,"['Boiled Rice', 'Fried Processed Meat', nan]"
53,11007,Third WE,Breakfast,"['Boiled Rice', 'Sauteed Fish', nan, nan]"
54,11008,First WD,Breakfast,"['Boiled Rice', 'Boiled Egg', 'Fried Processed Meat', nan, 'Water']"
55,11008,Second WD,Breakfast,"['Boiled Rice', 'Boiled Egg', 'Fried Fish', nan, 'Cereals', nan]"
56,11008,Third WE,Breakfast,"['Boiled Rice', 'Fried Egg']"
57,11009,First WD,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Water']"
58,11009,Second WD,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Water']"
59,11009,Third WE,Breakfast,"['Boiled Rice', 'Fried Processed Meat', nan, 'Water']"
60,11011,First WD,Breakfast,"['Sauteed Noodles', nan, nan, nan, 'Vegetable', 'Milk', 'Water']"
61,11011,Second WD,Breakfast,"['Boiled Fish', nan, nan, 'Boiled Rice', 'Water']"
62,11011,Third WE,Breakfast,"['Boiled Egg', 'Boiled Rice', 'Sweets']"
63,11101,First WD,Breakfast,"['Fried Egg', nan, 'Boiled Rice']"
64,11101,Second WD,Breakfast,"['Fried Egg', nan, 'Boiled Rice', 'Water']"
65,11101,Third WE,Breakfast,"['Fried Egg', nan, 'Boiled Rice']"
66,11102,First WD,Breakfast,"['Boiled Rice', 'Fried Fish', nan, 'Water']"
67,11102,Second WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Water']"
68,11102,Third WE,Breakfast,"['Boiled Rice', 'Sauteed Vegetable', nan, nan, nan, 'Water']"
69,11103,First WD,Breakfast,"['Boiled Vegetable', 'Boiled Rice']"
70,11103,Second WD,Breakfast,"['Boiled Rice', 'Boiled Fish', 'Milk', nan]"
71,11103,Third WE,Breakfast,"['Boiled Rice', 'Water']"
72,11105,First WD,Breakfast,"['Boiled Rice', 'Fried Egg', nan, 'Sauteed Fish', nan]"
73,11105,Second WD,Breakfast,"['Boiled Rice', 'Sauteed Noodles', nan, nan]"
74,11105,Third WE,Breakfast,"['Boiled Rice', 'Fried Egg', nan]"
75,11106,First WD,Breakfast,"['Boiled Rice', 'Fried Egg']"
76,11106,Second WD,Breakfast,"['Fried Egg', 'Boiled Rice']"
77,11106,Third WE,Breakfast,"['Baked Bread', 'Fried Egg', 'Boiled Rice']"
78,11107,First WD,Breakfast,"['Canned Processed Meat', nan, 'Boiled Rice']"
79,11107,Second WD,Breakfast,"['Boiled Rice', 'Canned Processed Meat', nan, 'Fried Egg', 'Milk']"
80,11107,Third WE,Breakfast,"['Boiled Rice', 'Canned Processed Food', nan, nan, nan, nan]"
81,11108,First WD,Breakfast,"['Fried Processed Meat', nan, 'Boiled Rice', 'Water']"
82,11108,Second WD,Breakfast,"['Boiled Rice', 'Boiled Egg', 'Water']"
83,11108,Third WE,Breakfast,"['Boiled Rice', 'Boiled Pork', nan, nan, nan, 'Water']"
84,11110,First WD,Breakfast,['Sweets']
85,11110,Second WD,Breakfast,"['Boiled Rice', 'Sauteed Vegetable', nan, nan]"
86,11110,Third WE,Breakfast,"['Sweets', nan, 'Fried Processed Meat', nan, 'Fried Egg', nan, 'Boiled Rice']"
87,20001,First WD,Breakfast,"['Boiled Rice', 'Canned Processed Meat', nan]"
88,20001,Second WD,Breakfast,"['Boiled Rice', 'Processed Meat', 'Milk', 'Water']"
89,20001,Third WE,Breakfast,"['Boiled Rice', 'Boiled Vegetable', nan, 'Others']"
90,20004,First WD,Breakfast,"['Boiled Rice', 'Sauteed Noodles', nan, 'Sweets']"
91,20004,Second WD,Breakfast,"['Boiled Rice', 'Boiled Fish', 'Sweets']"
92,20004,Third WE,Breakfast,"['Boiled Seafood', 'Boiled Rice']"
